@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\parallel2byte_rgb888_lane1.v":89:0:89:5|Removing sequential instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.u_parallel2byte.q_byte_en[0] because it is equivalent to instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_DE. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\drawfont.v":123:2:123:7|Removing sequential instance cfg_ctrl0.drawfont.sizer_rep_0[7:0] because it is equivalent to instance cfg_ctrl0.drawfont.sizer_rep[7:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\drawfont.v":123:2:123:7|Removing sequential instance cfg_ctrl0.drawfont.sizer_rep[7:0] because it is equivalent to instance cfg_ctrl0.drawfont.sizer[7:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\drawfont.v":172:2:172:7|Removing sequential instance cfg_ctrl0.drawfont.row_cnt_rep[2:0] because it is equivalent to instance cfg_ctrl0.drawfont.row_cnt[2:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\drawfont.v":172:2:172:7|Removing sequential instance cfg_ctrl0.drawfont.col_cnt_rep[2:0] because it is equivalent to instance cfg_ctrl0.drawfont.col_cnt[2:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FA239 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\ebr_bm_mem.v":39:6:39:9|ROM read_en_2[18:0] (in view: work.ebr_bm_mem(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FA239 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\ebr_bm_mem.v":39:6:39:9|ROM read_en_2[18:0] (in view: work.ebr_bm_mem(verilog)) mapped in logic. To map to a technology ROM, apply attribute syn_romstyle on this instance.
@W: FX1039 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_tx.v":38:2:38:7|User-specified initial value defined for instance uart0.u_uart_tx.r_SM_Main[2:0] is being ignored. 
@W: FX1039 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_tx.v":38:2:38:7|User-specified initial value defined for instance uart0.u_uart_tx.r_Bit_Index[2:0] is being ignored. 
@W: FX1039 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_tx.v":38:2:38:7|User-specified initial value defined for instance uart0.u_uart_tx.r_Clock_Count[2:0] is being ignored. 
@W: FX1039 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_tx.v":38:2:38:7|User-specified initial value defined for instance uart0.u_uart_tx.r_Tx_Data[7:0] is being ignored. 
